limite superior;tiempo clave user_id linear_probing;tiempo clave user_name linear_probing;tiempo clave user_name quadratic;tiempo clave user_id quadratic;tiempo clave user_id double;tiempo clave user_name double;tiempo clave user_name stl;tiempo clave user_id stl; tiempo clave user_name abierto;tiempo clave user_id abierto;
1000;6.30296e-08;2.7973e-07;4.0524e-07;6.073e-08;6.0906e-08;2.64666e-07;2.61674e-07;2.05775e-07;4.35915e-07;2.48104e-07
5000;8.00392e-08;3.49478e-07;5.11182e-07;7.02598e-08;6.57338e-08;3.83455e-07;2.72072e-07;2.09176e-07;4.23835e-07;2.5913e-07
10000;7.59768e-08;3.54992e-07;5.32536e-07;7.4209e-08;7.29384e-08;3.43506e-07;3.13474e-07;2.20451e-07;4.69095e-07;2.50108e-07
15000;7.9674e-08;2.92288e-07;4.03771e-07;7.06542e-08;1.27133e-07;3.05669e-07;3.00415e-07;2.23443e-07;6.55976e-07;3.91548e-07
20000;1.08255e-07;3.73404e-07;5.80278e-07;1.06148e-07;9.33038e-08;3.27247e-07;4.09128e-07;3.68695e-07;6.29838e-07;4.13637e-07
1000;6.9494e-08;3.4495e-07;4.39137e-07;7.07554e-08;6.93908e-08;3.27041e-07;3.03528e-07;2.66294e-07;4.82293e-07;2.69978e-07
5000;7.77086e-08;3.50464e-07;5.15456e-07;7.98876e-08;7.08446e-08;3.36614e-07;3.12377e-07;2.10043e-07;4.61902e-07;3.20585e-07
10000;8.4474e-08;3.79148e-07;5.30185e-07;8.49742e-08;8.06832e-08;3.33666e-07;2.9091e-07;2.23578e-07;5.47088e-07;2.6343e-07
15000;1.01222e-07;3.82093e-07;4.4863e-07;1.21809e-07;1.13195e-07;3.53894e-07;2.77418e-07;3.49215e-07;6.29938e-07;3.76752e-07
20000;1.17824e-07;3.75058e-07;6.41653e-07;9.9804e-08;9.6856e-08;3.34472e-07;2.97193e-07;2.31456e-07;5.55749e-07;4.21174e-07
1000;5.98156e-08;3.91716e-07;4.40661e-07;6.01136e-08;6.35986e-08;2.96439e-07;2.9986e-07;2.19205e-07;4.24198e-07;2.54374e-07
5000;8.91268e-08;3.84869e-07;5.2547e-07;7.12894e-08;6.75842e-08;3.71037e-07;2.75332e-07;2.27897e-07;5.43143e-07;3.3622e-07
10000;8.67588e-08;3.82003e-07;5.71578e-07;7.69996e-08;7.43586e-08;3.14841e-07;3.74882e-07;2.8913e-07;5.28383e-07;2.70924e-07
15000;9.47598e-08;3.20433e-07;4.25544e-07;1.13922e-07;1.05442e-07;4.0156e-07;3.61156e-07;3.08152e-07;5.79658e-07;4.1774e-07
20000;1.82714e-07;4.14846e-07;5.64432e-07;1.2e-07;1.21721e-07;3.68262e-07;3.95841e-07;2.91582e-07;6.57484e-07;4.78368e-07
1000;6.8547e-08;3.09495e-07;4.17577e-07;6.61882e-08;6.3106e-08;2.9231e-07;2.69995e-07;2.03815e-07;4.59456e-07;2.4908e-07
